計算,名稱,位置 X,位置 Y,內容
1,多行文字,-105.4563,154.9075,P1
1,多行文字,699.0837,134.9075,P10
1,多行文字,8793.575,134.9075,P100
1,多行文字,8883.575,134.9075,P101
1,多行文字,8973.575,134.9075,P102
1,多行文字,9063.575,134.9075,P103
1,多行文字,9153.575,134.9075,P104
1,多行文字,9243.575,134.9075,P105
1,多行文字,9333.575,134.9075,P106
1,多行文字,9423.575,134.9075,P107
1,多行文字,9513.575,134.9075,P108
1,多行文字,9603.575,134.9075,P109
1,多行文字,789.0837,134.9075,P11
1,多行文字,9693.575,134.9075,P110
1,多行文字,9783.575,134.9075,P111
1,多行文字,9873.575,134.9075,P112
1,多行文字,9963.575,134.9075,P113
1,多行文字,10053.575,134.9075,P114
1,多行文字,10143.575,134.9075,P115
1,多行文字,10233.575,134.9075,P116
1,多行文字,10323.575,134.9075,P117
1,多行文字,10413.575,134.9075,P118
1,多行文字,10503.575,134.9075,P119
1,多行文字,879.0837,134.9075,P12
1,多行文字,10593.575,134.9075,P120
1,多行文字,10683.575,134.9075,P121
1,多行文字,10773.575,134.9075,P122
1,多行文字,10863.575,134.9075,P123
1,多行文字,10953.575,134.9075,P124
1,多行文字,11043.575,134.9075,P125
1,多行文字,11133.575,134.9075,P126
1,多行文字,11223.575,134.9075,P127
1,多行文字,11313.575,134.9075,P128
1,多行文字,11403.575,134.9075,P129
1,多行文字,969.0837,134.9075,P13
1,多行文字,11493.575,134.9075,P130
1,多行文字,11583.575,134.9075,P131
1,多行文字,11673.575,134.9075,P132
1,多行文字,11763.575,134.9075,P133
1,多行文字,11853.575,134.9075,P134
1,多行文字,11943.575,134.9075,P135
1,多行文字,12033.575,134.9075,P136
1,多行文字,12123.575,134.9075,P137
1,多行文字,12213.575,134.9075,P138
1,多行文字,12303.575,134.9075,P139
1,多行文字,1059.0837,134.9075,P14
1,多行文字,12393.575,134.9075,P140
1,多行文字,12483.575,134.9075,P141
1,多行文字,12573.575,134.9075,P142
1,多行文字,12663.575,134.9075,P143
1,多行文字,12753.575,134.9075,P144
1,多行文字,12843.575,134.9075,P145
1,多行文字,12933.575,134.9075,P146
1,多行文字,13023.575,134.9075,P147
1,多行文字,13113.575,134.9075,P148
1,多行文字,13203.575,134.9075,P149
1,多行文字,1149.0837,134.9075,P15
1,多行文字,13293.575,134.9075,P150
1,多行文字,13383.575,134.9075,P151
1,多行文字,13473.575,134.9075,P152
1,多行文字,13563.575,134.9075,P153
1,多行文字,13653.575,134.9075,P154
1,多行文字,13743.575,134.9075,P155
1,多行文字,13833.575,134.9075,P156
1,多行文字,13923.575,134.9075,P157
1,多行文字,13974.4602,59.9683,P158
1,多行文字,14021.1475,-16.9751,P159
1,多行文字,1239.0837,134.9075,P16
1,多行文字,14067.8349,-93.9185,P160
1,多行文字,14060.3185,-183.4944,P161
1,多行文字,14060.3185,-273.4944,P162
1,多行文字,14060.3185,-363.4944,P163
1,多行文字,14060.3185,-453.4944,P164
1,多行文字,14060.3185,-543.4944,P165
1,多行文字,14060.3185,-633.4944,P166
1,多行文字,14060.3185,-723.4944,P167
1,多行文字,14060.3185,-813.4944,P168
1,多行文字,14060.3185,-903.4944,P169
1,多行文字,1329.0837,134.9075,P17
1,多行文字,14060.3185,-993.4944,P170
1,多行文字,14060.3185,-1083.4944,P171
1,多行文字,14060.3185,-1173.4944,P172
1,多行文字,14060.3185,-1263.4944,P173
1,多行文字,14060.3185,-1353.4944,P174
1,多行文字,14060.3185,-1443.4944,P175
1,多行文字,14060.3185,-1533.4944,P176
1,多行文字,14060.3185,-1623.4944,P177
1,多行文字,14060.3185,-1713.4944,P178
1,多行文字,14060.3185,-1803.4944,P179
1,多行文字,1419.0837,134.9075,P18
1,多行文字,14060.3185,-1893.4944,P180
1,多行文字,14060.3185,-1983.4944,P181
1,多行文字,14060.3185,-2073.4944,P182
1,多行文字,14060.3185,-2163.4944,P183
1,多行文字,14060.3185,-2253.4944,P184
1,多行文字,14060.3185,-2343.4944,P185
1,多行文字,14060.3185,-2433.4944,P186
1,多行文字,14060.3185,-2523.4944,P187
1,多行文字,14060.3185,-2613.4944,P188
1,多行文字,14060.3185,-2703.4944,P189
1,多行文字,1509.0837,134.9075,P19
1,多行文字,14060.3185,-2793.4944,P190
1,多行文字,14060.3185,-2883.4944,P191
1,多行文字,14060.3185,-2973.4944,P192
1,多行文字,14060.3185,-3063.4944,P193
1,多行文字,14060.3185,-3153.4944,P194
1,多行文字,14060.3185,-3243.4944,P195
1,多行文字,14060.3185,-3333.4944,P196
1,多行文字,14060.3185,-3423.4944,P197
1,多行文字,14060.3185,-3513.4944,P198
1,多行文字,14060.3185,-3603.4944,P199
1,多行文字,-15.4563,134.9075,P2
1,多行文字,1599.0837,134.9075,P20
1,多行文字,14060.3185,-3693.4944,P200
1,多行文字,14060.3185,-3783.4944,P201
1,多行文字,14060.3185,-3873.4944,P202
1,多行文字,14060.3185,-3963.4944,P203
1,多行文字,14060.3185,-4053.4944,P204
1,多行文字,14060.3185,-4143.4944,P205
1,多行文字,14060.3185,-4233.4944,P206
1,多行文字,14060.3185,-4323.4944,P207
1,多行文字,14060.3185,-4413.4944,P208
1,多行文字,14060.3185,-4503.4944,P209
1,多行文字,1689.0837,134.9075,P21
1,多行文字,14060.3185,-4593.4944,P210
1,多行文字,14060.3185,-4683.4944,P211
1,多行文字,14060.3185,-4773.4944,P212
1,多行文字,14060.3185,-4863.4944,P213
1,多行文字,14060.3185,-4953.4944,P214
1,多行文字,14060.3185,-5043.4944,P215
1,多行文字,14060.3185,-5133.4944,P216
1,多行文字,14060.3185,-5223.4944,P217
1,多行文字,14060.3185,-5313.4944,P218
1,多行文字,14060.3185,-5403.4944,P219
1,多行文字,1779.0837,134.9075,P22
1,多行文字,14060.3185,-5493.4944,P220
1,多行文字,14060.3185,-5583.4944,P221
1,多行文字,13991.0685,-5640.0925,P222
